Invoice Numbers,Info Identifiers,Error Identifiers,Error Identifiers Disputed,Matched Identifiers,Invoice Upload Date,Invoice Status
1,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
2,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
3,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Not Edited
4,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
5,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
6,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
7,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
8,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Not Edited
9,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Not Edited
10,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
11,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
12,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
13,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
14,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-02-10T00:00:00+05:45,Edited
15,"I1, I2, I3","Basic Ocean Freight, Garments on Hangers Service","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Not Edited
16,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
17,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-03-12T00:00:00+05:45,Not Edited
18,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
19,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
20,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
21,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
22,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
23,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
24,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
25,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
26,"I1, I2, I3","I1, I2, I3","I1,I2","I1, I2, I3",2022-01-01T00:00:00+05:45,Edited
