Dispute_ID,Invoice_IDs,Dispute_Date,Origin,Destination,Dispute_Age,Dispute_Status
1,"100,999,998",5/25/2017 0:58,Text,Text,1,Open 
2,"997,996,995",5/26/2017 0:58,Text,Text,2,Close 
3,"1,894,993,992",5/27/2017 0:58,Text,Text,3,Close 
4,"2,791,990,989",5/28/2017 0:58,Text,Text,4,Open 
5,"3,688,987,986",5/29/2017 0:58,Text,Text,5,Close 
6,"4,585,984,983",5/30/2017 0:58,Text,Text,6,Close 
7,"5,482,981,980",5/31/2017 0:58,Text,Text,7,Open 
8,"6,379,978,977",6/1/2017 0:58,Text,Text,8,Close 
9,"7,276,975,974",6/2/2017 0:58,Text,Text,9,Close 
10,"8,173,972,971",6/3/2017 0:58,Text,Text,10,Open 
11,"9,070,969,968",6/4/2017 0:58,Text,Text,1,Close 
12,"9,967,966,965",6/5/2017 0:58,Text,Text,2,Close 
13,"10,864,963,962",6/6/2017 0:58,Text,Text,3,Open 
14,"11,761,960,959",6/7/2017 0:58,Text,Text,4,Close 
15,"12,658,957,956",6/8/2017 0:58,Text,Text,5,Close 
16,"13,555,954,953",6/9/2017 0:58,Text,Text,6,Open 
17,"14,452,951,950",6/10/2017 0:58,Text,Text,7,Close 
18,"15,349,948,947",6/11/2017 0:58,Text,Text,8,Close 
19,"16,246,945,944",6/12/2017 0:58,Text,Text,9,Open 
20,"17,143,942,941",6/13/2017 0:58,Text,Text,10,Close 
21,"18,040,939,938",6/14/2017 0:58,Text,Text,1,Close 
22,"18,937,936,935",6/15/2017 0:58,Text,Text,1,Open 
23,"19,834,933,932",6/16/2017 0:58,Text,Text,1,Close 
24,"20,731,930,929",6/17/2017 0:58,Text,Text,1,Close 
25,"21,628,927,926",6/18/2017 0:58,Text,Text,1,Open 
26,"22,525,924,923",6/19/2017 0:58,Text,Text,1,Close 
27,"23,422,921,920",6/20/2017 0:58,Text,Text,1,Close 
28,"24,319,918,917",6/21/2017 0:58,Text,Text,1,Open 
29,"25,216,915,914",6/22/2017 0:58,Text,Text,1,Close 
